"Hotel_Address","Additional_Number_of_Scoring","Review_Date","Average_Score","Hotel_Name","Reviewer_Nationality","Negative_Review","Review_Total_Negative_Word_Counts","Total_Number_of_Reviews","Positive_Review","Review_Total_Positive_Word_Counts","Total_Number_of_Reviews_Reviewer_Has_Given","days_since_review","lat","lng","Tag_Leisure_trip","Tag_Submitted_from_a_mobile_device","Tag_Couple","Tag_Stayed_1_night","Tag_Stayed_2_nights","Tag_Solo_traveler","Tag_Stayed_3_nights","Tag_Business_trip","Tag_Group","Tag_Family_with_young_children","Tag_Stayed_4_nights","Tag_Double_Room","Tag_Standard_Double_Room","Tag_Superior_Double_Room","Tag_Family_with_older_children","Tag_Deluxe_Double_Room","Tag_Double_or_Twin_Room","Tag_Stayed_5_nights","Tag_Standard_Double_or_Twin_Room","Tag_Classic_Double_Room","Tag_Superior_Double_or_Twin_Room","Tag_2_rooms","Tag_Stayed_6_nights","Tag_Standard_Twin_Room","Tag_Single_Room","Tag_Twin_Room","Tag_Stayed_7_nights","Tag_Executive_Double_Room","Tag_Classic_Double_or_Twin_Room","Tag_Superior_Twin_Room","Tag_Deluxe_Double_or_Twin_Room","Tag_Club_Double_Room","Tag_Queen_Room","Tag_Deluxe_King_Room","Tag_Superior_Queen_Room","Tag_Standard_Single_Room","Tag_Junior_Suite","Tag_Triple_Room","Tag_Superior_Room","Tag_Classic_Room","Tag_Superior_King_Room","Tag_Standard_Room","Tag_Deluxe_Room","Tag_Standard_Queen_Room","Tag_Double_Guest_Room","Tag_Deluxe_Single_Room","Tag_Small_Double_Room","Tag_Queen_Guest_Room","Tag_Deluxe_Twin_Room","Tag_Basic_Double_Room","Tag_King_Room","Tag_Comfort_Double_Room","Tag_Executive_King_Room","Tag_Small_Queen_Room","Tag_Stayed_8_nights","Tag_Standard_Double_Room_without_Window","Tag_Comfort_Double_or_Twin_Room","Tag_Double_or_Twin_Room_1_2_Adults","Tag_Classic_Twin_Room","Tag_Twin_Guest_Room","Tag_Family_Room","Tag_Travelers_with_friends","Tag_Suite","Tag_Superior_King_or_Twin_Room","target"
"1 Inverness Terrace Westminster Borough London W2 3JP United Kingdom",1274,"10/31/2016",7.7,"Grand Royale London Hyde Park"," United Kingdom "," See above",3,6539," They gave us complimentary wine and chops for husbands birthday but hotel dark dreary and building works at front of building and bar shuts at 23 00 hours",29,1,"276 day",51.5109945,-0.1863417,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3
"1 Waterview Drive Greenwich London SE10 0TW United Kingdom",1258,"6/21/2016",9.4,"Intercontinental London The O2"," United Kingdom ","No Negative",0,4204," The quiet I live in London but needed a night of solitude and good sleep This was perfect the whole pool and gym to myself swift service amazing view from the un crowded top floor bar It s a bit corporate but then it s a chain hotel and that s what I was looking for when I stayed Love love love",63,18,"408 day",51.5024348,-0.0002497,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2
"116 Piccadilly Westminster Borough London W1J 7BJ United Kingdom",105,"6/24/2016",8.1,"The Athenaeum"," United Kingdom "," Too many mirrors in the room Poor view",9,364," Comfy beds Charming staff Location",6,1,"405 day",51.504716,-0.1475618,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9
"1 Inverness Terrace Westminster Borough London W2 3JP United Kingdom",1274,"12/5/2016",7.7,"Grand Royale London Hyde Park"," United Kingdom ","No Negative",0,6539," Excellent location brilliant service despite the building work taking place Still the best hotel breakfast I ve had ",20,5,"241 day",[phone],-0.1863417,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0
"20 Mercer Street Covent Garden Camden London WC2H 9HD United Kingdom",386,"5/3/2016",8.7,"Radisson Blu Edwardian Mercer Street"," United Kingdom "," We were level one and it obviously where the twin rooms are We wanted to relax as we re having weekend away from young children Very noisy drunk people coming back to their rooms st 1am Staff said oh yep sometimes it is noisy on a Saturday but no apologies or slight discount ",55,1478,"No Positive",0,1,"457 day",51.5139275,-0.1271506,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.9
"16 London Street Paddington Westminster Borough London W2 1HL United Kingdom",114,"8/2/2016",8.7,"Hotel Indigo London Paddington"," United Kingdom "," The staff spoke broken English they ran out of Jack Daniels poor selection of beer full English breakfast was awful ",22,602," The coffee and pastries for breakfast Hotel location and a good quality room ",15,1,"366 day",51.5150534,-0.1739974,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1
"129 Bayswater Road London W2 4RJ United Kingdom",153,"10/8/2016",7.8,"Hilton London Hyde Park"," Kuwait "," The elevator is so small and slow There are no one to help with our logges accept the resptionist ",21,646," The location The room cleaning The comfort bed",9,1,"299 day",51.51046,-0.1875844,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5
"130 Tottenham Court Road Camden London W1T 5AY United Kingdom",713,"2/27/2017",8.3,"Radisson Blu Edwardian Grafton"," United Kingdom "," We paid 20 for two drinks then bar staff told us the bar was closing in ten mins",19,2826," Location was amazing We managed to walk to almost everywhere we wanted to go",15,13,"157 day",51.5241386,-0.1380807,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8
"1 Waterview Drive Greenwich London SE10 0TW United Kingdom",1258,"5/3/2016",9.4,"Intercontinental London The O2"," United Kingdom "," someone could have come to room in evening and cleaned cups and put more milk and tea out",19,4204," everything was as expected",5,1,"457 day",51.5024348,-0.0002497,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6
"1 Addington Street Lambeth London SE1 7RY United Kingdom",1322,"5/21/2017",8.4,"Park Plaza County Hall London"," United Kingdom "," Road works and it s not really county hall is it ",13,6117,"No Positive",0,1,"74 days",51.5014001,-0.1160091999999999,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1
"20 Chesham Place Kensington and Chelsea London SW1X 8HQ United Kingdom",197,"4/2/2016",9.2,"The Hari London"," Kuwait "," the house keeping very noisy i was sleeping and I heard her in other room also hey have to use the rubber piece to hold the door not open and close the doors with loud",36,635," food location lounge ",5,5,"488 day",51.4973203,-0.1562558,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3
"151 157 City Road Shoreditch Islington London EC1V 1JS United Kingdom",1471,"2/27/2016",9.1,"M by Montcalm Shoreditch London Tech City"," Poland "," The bed so high that uncomfortable the Tablets steering all functions of the room are complicating live ",19,4802,"No Positive",0,26,"523 day",51.5278465,-0.0889473,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1
"2 8 Great Suffolk Street Southwark London SE1 0UG United Kingdom",570,"1/12/2016",9.3,"Hilton London Bankside"," United Kingdom ","No Negative",0,2319," The room was the cleanest I ve stayed in and very comfortable The design is modern practical and warm Staff were very attentive and helpful Great selection of food at breakfast and the layout means it doesn t feel busy or crowded Will definitely stay here again ",49,7,"569 day",51.5056956,-0.101525,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.6
"100 110 Euston Road Camden London NW1 2AJ United Kingdom",728,"6/12/2017",8.9,"Pullman London St Pancras"," Portugal "," Noisy room because the windows aren t good ",10,3168," The location and nice employees ",7,5,"52 days",51.5286766,-0.1283489,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1
"101 Buckingham Palace Road Westminster Borough London SW1W 0SJ United Kingdom",838,"8/25/2015",8.4,"The Grosvenor"," United Kingdom "," Our room was very tired which was disappointing ",10,3274,"No Positive",0,3,"709 day",51.4956657,-0.1452793,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8
"130 134 Southampton Row Camden London WC1B 5AF United Kingdom",299,"10/20/2015",8.3,"Mercure London Bloomsbury Hotel"," Sweden ","No Negative",0,1361," Very central Good communication possibilitys Nice crew ",9,33,"653 day",51.5210085,-0.1230966,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6
